Fat,Protein,Carbs
9,12,6
9,12,6
5,9,17
5,9,18
4,10,12
7,10,8
8,11,7
5,7,14
5,7,15
5,7,14
5,7,15
5,7,14
5,7,15
5,8,18
4,8,20
5,6,15
5,6,16
5,8,9
18,8,11
5,6,15
5,6,16
6,9,16
5,8,16
5,6,15
5,6,16
8,10,8
8,11,8
14,8,17
6,6,12
6,6,13
7,9,16
14,8,18
5,8,18
5,8,17
6,9,15
5,7,13
5,6,14
6,5,15
6,5,14
7,5,11
7,5,12
8,4,12
7,4,13
7,5,11
6,5,12
5,7,15
6,10,12
8,10,8
8,10,8
5,6,15
5,6,16
5,6,15
6,5,13
7,10,20
5,7,12
2,9,12
6,5,16
5,5,15
6,5,15
2,9,11
21,8,12
2,8,12
2,8,11
8,16,7
3,6,7
3,6,9
2,7,4
12,17,7
1,8,8
1,8,8
7,6,11
6,6,12
5,7,14
5,7,15
6,5,14
6,6,13
6,6,15
7,5,11
7,5,12
7,5,11
7,5,12
6,8,12
6,8,13
7,5,11
7,5,12
2,6,8
2,7,9
2,6,9
2,7,10
5,8,17
5,8,18
6,6,14
5,6,15
6,6,13
6,6,14
6,6,14
6,6,15
5,10,12
6,9,14
6,9,15
5,7,18
5,7,20
6,5,15
5,5,16
8,6,15
7,9,8
7,10,8
6,5,15
5,5,16
5,8,16
5,8,17
5,5,15
5,5,16
9,7,13
9,7,15
7,5,11
7,5,12
7,6,12
6,6,13
10,12,7
5,8,16
2,9,6
3,9,12
4,10,12
13,9,16
6,9,14
5,8,14
5,8,15
4,13,2
16,5,20
1,9,6
4,8,13
5,4,18
4,11,9
12,9,11
4,5,8
7,15,9
5,10,12
7,10,16
5,11,7
5,10,12
2,16,6
4,9,9
3,8,6
9,15,9
7,11,3
7,10,5
5,15,5
7,8,4
8,11,4
10,20,6
7,8,6
7,8,5
7,8,7
9,12,5
10,11,5
8,7,5
3,11,4
14,18,5
9,12,4
8,7,4
1,4,14
9,12,4
15,22,1
19,18,3
11,13,6
4,11,4
7,8,5
7,8,6
13,18,4
14,15,7
12,19,2
24,21,4
2,8,4
18,13,3
18,8,4
7,11,3
1,5,5
8,7,5
4,7,8
9,11,4
15,17,5
10,11,4
9,11,5
14,13,3
8,7,3
8,8,5
7,10,6
8,7,4
4,10,4
7,8,4
7,8,6
8,6,5
8,6,7
21,15,5
9,11,5
9,11,4
5,14,5
16,13,4
3,11,6
4,14,6
4,13,5
4,13,3
4,13,3
7,9,5
6,11,7
6,12,5
8,10,3
8,9,5
4,13,5
4,14,3
7,7,4
7,7,6
14,9,7
13,10,6
7,15,4
8,11,4
8,7,4
8,7,6
2,7,6
13,16,5
3,10,4
19,14,3
18,12,6
18,14,3
8,14,5
8,14,6
8,14,5
13,14,4
6,14,4
8,14,5
5,14,5
4,13,6
1,10,3
1,11,3
6,12,3
8,7,6
4,11,3
8,7,6
5,11,10
5,11,8
2,10,3
7,7,7
7,10,4
7,10,6
13,14,3
11,25,0
16,9,1
15,10,1
17,11,3
2,9,4
16,10,3
5,10,5
5,10,6
5,10,5
10,10,4
1,10,7
5,10,5
2,10,5
1,10,6
17,10,1
16,10,1
18,12,3
15,11,3
2,8,3
2,9,2
16,4,9
16,4,5
1,8,3
0,7,3
2,8,2
2,8,3
7,8,9
2,8,3
7,9,4
7,9,7
6,9,5
7,9,5
2,11,6
5,14,4
11,14,6
5,9,8
6,9,6
6,10,6
7,6,6
7,6,8
7,6,4
7,6,6
6,8,5
6,8,4
1,9,5
10,12,3
10,11,4
12,10,6
15,7,3
3,10,4
8,15,0
6,11,3
10,12,4
18,13,3
4,17,7
18,8,4
9,20,4
4,9,4
14,10,33
14,10,33
11,12,14
9,13,13
7,12,19
6,10,33
5,17,26
14,16,25
14,13,22
9,20,21
12,14,16
12,11,18
12,11,18
8,19,22
14,19,20
14,19,18
12,14,16
12,14,15
12,14,15
14,19,19
14,20,17
14,20,17
12,14,16
12,15,14
12,15,14
17,19,16
13,12,13
15,15,23
13,15,23
18,19,22
16,16,19
16,20,17
14,16,15
14,16,13
14,16,13
15,14,12
17,18,21
18,19,16
15,15,14
20,20,12
17,17,11
17,17,11
17,17,17
17,18,15
11,15,29
11,12,24
7,18,25
11,14,17
10,10,20
7,18,24
12,18,22
12,19,20
12,19,20
10,13,17
10,13,16
12,19,21
12,20,19
12,20,19
11,14,17
11,14,15
11,14,15
15,18,20
12,13,16
17,19,14
13,16,18
7,14,20
17,13,19
4,12,20
13,12,14
6,12,19
7,12,19
20,18,17
21,19,20
13,12,18
6,16,20
8,22,17
10,20,18
10,19,22
7,9,15
10,16,18
9,14,37
5,12,18
16,13,19
18,17,31
17,13,26
11,12,22
10,7,21
14,11,16
11,18,12
14,12,21
14,10,47
10,12,25
8,11,24
11,12,21
9,12,22
10,11,20
12,13,23
11,12,17
11,11,16
12,17,19
12,18,23
9,17,20
6,14,27
4,12,30
6,18,24
4,11,17
13,11,19
6,18,24
9,18,21
11,13,20
5,17,26
15,12,25
14,14,30
12,12,38
6,11,15
13,12,25
7,16,20
6,16,19
7,16,17
8,10,19
10,11,17
7,20,19
10,14,20
3,14,12
9,10,19
11,12,17
8,8,15
8,20,21
7,15,17
8,20,21
8,21,19
7,15,17
7,15,15
7,15,15
10,13,22
13,12,15
3,10,21
4,10,23
14,11,17
14,10,33
16,12,27
22,12,19
18,11,32
13,7,19
14,13,32
26,17,23
15,14,25
14,12,20
10,8,31
18,11,24
18,12,23
18,12,22
18,11,22
19,11,21
21,11,18
21,12,18
19,12,18
19,12,19
20,13,19
18,11,24
18,12,23
18,12,22
18,11,22
19,11,21
21,11,18
21,12,18
19,12,18
19,12,19
20,13,19
16,10,26
16,11,25
16,11,24
16,10,25
17,10,24
18,10,21
19,11,20
17,11,21
16,11,21
17,12,21
16,10,25
16,11,24
16,11,23
16,10,23
17,10,23
18,10,20
19,10,19
17,11,20
16,10,20
17,11,20
11,13,24
11,14,22
11,15,21
11,13,22
12,13,21
13,14,18
13,14,18
12,15,18
11,14,19
12,15,19
3,13,27
3,14,26
4,15,25
3,13,25
4,13,25
3,14,22
3,14,22
3,15,22
3,14,22
3,15,22
3,12,29
3,13,27
3,13,26
2,11,27
4,12,26
2,12,24
3,12,24
2,13,24
2,12,24
3,13,24
10,16,24
11,17,20
13,9,20
12,10,19
12,10,19
12,9,19
13,9,18
13,9,16
14,9,16
13,10,16
13,9,17
13,10,16
13,9,20
13,10,19
13,10,18
13,9,19
13,9,18
14,9,16
14,9,16
13,10,16
13,9,17
13,10,16
8,12,20
8,12,17
5,11,29
1,5,6
2,2,8
2,4,9
2,3,9
2,3,9
1,2,9
2,4,9
1,2,9
8,7,11
8,7,11
7,11,5
8,8,13
6,8,7
3,8,6
8,7,11
8,7,11
7,8,12
5,7,10
8,11,14
8,7,11
8,10,20
3,5,13
7,8,7
6,9,16
10,11,13
3,10,11
6,9,5
4,7,12
6,6,12
6,6,12
7,6,13
4,9,13
10,9,7
6,9,21
5,6,18
9,11,11
10,11,18
6,9,8
7,5,23
9,10,13
11,11,18
8,10,7
3,10,10
8,7,15
3,11,6
5,11,7
6,13,23
2,6,12
3,11,12
3,8,11
2,7,14
2,7,9
4,9,13
2,19,4
6,8,11
1,7,18
2,11,16
5,9,11
2,7,18
2,9,11
3,6,12
6,8,13
2,9,4
2,7,5
4,6,11
2,8,12
2,5,13
7,7,10
7,7,10
4,5,9
3,6,7
5,8,1
4,1,2
5,7,10
1,6,6
2,6,10
1,6,6
2,3,3
2,5,3
1,3,4
2,8,5
4,7,5
3,5,6
1,4,8
1,6,6
2,5,4
2,6,2
3,1,4
5,5,6
4,1,2
1,2,8
2,7,9
1,7,9
3,6,5
2,5,2
2,5,7
2,5,4
2,7,8
2,8,5
1,5,3
1,5,2
1,1,5
2,3,7
1,1,5
3,1,4
4,3,6
3,1,4
3,2,8
3,10,1
6,8,6
3,5,2
0,4,5
2,3,8
1,5,4
1,5,1
1,5,3
2,5,8
2,6,8
2,3,8
3,5,2
3,5,2
2,6,5
5,4,4
3,5,2
2,7,5
1,4,4
1,5,4
1,5,3
1,5,3
6,8,5
2,2,4
2,2,7
3,4,5
10,2,2
10,1,3
0,1,5
5,1,0
1,1,7
2,1,6
22,1,5
27,0,0
8,0,1
0,1,10
10,3,12
6,4,5
14,12,1
9,12,1
16,13,1
11,14,1
16,13,1
17,13,1
16,13,1
16,13,1
11,14,1
16,13,1
13,11,2
9,11,2
13,11,2
11,12,1
7,12,1
0,12,1
7,12,1
35,17,4
30,18,4
35,17,4
16,14,2
15,16,2
13,15,0
11,8,6
23,13,8
4,3,7
16,12,1
23,10,1
13,10,3
13,10,4
13,10,3
18,10,2
11,10,2
13,10,3
12,10,2
9,10,4
6,7,9
14,12,5
6,12,5
7,13,5
8,13,5
6,12,5
8,14,5
15,7,18
18,21,3
5,8,5
36,28,12
8,5,59
8,5,29
13,11,2
13,11,2
14,11,2
13,11,2
13,11,2
9,12,2
13,11,2
9,12,2
16,13,2
17,13,2
16,13,2
16,13,2
13,13,2
12,13,2
17,15,2
16,15,2
17,15,2
17,15,2
17,15,2
14,15,2
17,15,2
14,15,2
18,16,2
18,16,2
19,16,2
18,16,2
18,16,2
16,16,2
18,16,2
16,16,2
9,7,3
5,7,3
9,7,3
12,10,3
7,10,3
12,10,3
10,9,3
6,9,3
10,9,3
12,8,3
6,9,4
12,8,3
11,9,3
8,9,3
11,9,3
14,11,3
10,12,3
14,11,3
13,10,3
9,11,3
13,10,3
14,10,3
9,10,4
14,10,3
12,10,3
9,11,3
12,10,3
14,12,3
10,13,3
14,12,3
13,12,3
10,12,3
13,12,3
16,12,3
11,13,3
16,12,3
14,12,3
11,12,3
14,12,3
17,14,2
14,15,2
17,14,2
17,14,2
13,14,3
17,14,2
18,13,3
13,14,3
18,13,3
11,8,8
6,8,9
11,8,8
9,11,28
14,15,18
16,12,15
14,13,19
16,14,17
18,14,14
16,14,18
11,13,22
13,11,31
16,9,22
21,9,18
7,9,24
5,4,6
7,12,1
6,12,1
7,12,1
6,12,1
1,12,1
7,12,1
0,12,1
12,14,1
6,14,1
12,14,1
14,16,2
9,16,2
14,16,2
8,8,3
0,8,3
8,8,3
16,17,2
12,17,2
16,17,2
11,9,3
4,10,3
11,9,3
13,12,2
6,13,2
13,12,2
15,14,2
9,14,2
15,14,2
0,7,74
6,11,2
6,11,2
7,11,2
6,11,2
6,11,2
1,11,2
0,11,2
7,11,2
0,11,2
7,11,2
7,11,2
0,11,2
7,11,2
12,13,2
6,13,2
12,13,2
13,15,2
9,16,3
13,15,2
8,7,4
0,8,4
8,7,4
16,16,3
12,17,3
16,16,3
10,9,4
4,10,4
10,9,4
13,12,3
6,13,3
13,12,3
15,13,3
9,14,3
15,13,3
8,8,24
8,8,24
1,9,26
8,7,23
8,7,23
1,8,25
7,9,23
7,9,23
7,9,23
6,9,23
5,9,23
0,10,25
8,10,29
8,10,29
1,11,31
8,10,29
8,10,29
1,11,31
8,8,22
8,8,22
8,8,22
7,8,22
5,8,22
1,9,24
7,8,23
7,8,23
7,8,23
7,8,23
5,8,23
0,9,24
7,8,23
7,8,23
0,9,24
8,7,18
8,7,18
0,8,20
7,7,18
7,7,19
7,7,19
7,7,19
6,7,19
5,7,19
0,8,21
8,8,26
0,9,28
8,8,26
7,8,26
0,9,28
8,8,24
8,8,24
8,8,24
7,8,24
5,8,24
1,9,26
8,7,24
8,7,24
8,7,24
7,7,24
5,7,23
1,8,25
8,7,24
8,7,24
1,8,25
8,8,21
8,8,21
8,8,21
7,8,21
5,8,21
1,9,23
8,8,23
8,8,23
1,9,25
8,8,23
8,8,23
1,9,25
8,8,23
8,8,23
8,8,23
7,9,23
5,8,23
1,9,25
8,8,23
9,18,8
16,17,8
16,17,8
0,7,19
7,7,18
7,7,18
7,6,18
5,6,18
0,6,19
5,6,18
4,4,16
6,6,18
6,6,18
5,6,18
4,6,18
6,6,18
4,6,13
2,7,17
11,5,7
18,8,20
18,8,20
17,6,13
5,7,17
9,12,19
8,10,20
21,6,50
8,5,10
3,4,10
3,4,11
8,9,8
8,9,8
8,9,10
2,6,18
0,2,8
8,7,19
8,7,19
1,8,21
10,8,25
10,8,25
10,8,25
9,8,25
7,8,25
3,9,27
10,8,21
10,8,21
10,8,21
3,8,22
10,8,21
10,8,21
3,8,22
0,8,21
7,8,20
7,8,20
6,8,20
4,8,20
7,8,20
7,9,17
8,9,16
7,8,19
7,8,19
7,8,19
6,9,19
4,8,19
0,9,20
2,2,11
4,4,10
5,8,22
9,9,8
16,6,12
19,12,23
22,14,53
3,4,12
3,6,28
10,8,9
0,0,31
19,5,22
15,3,25
2,3,9
2,3,9
1,4,9
2,2,2
1,9,24
2,5,13
3,6,15
1,5,10
1,5,10
2,8,8
2,5,10
2,4,9
8,13,14
14,8,17
3,7,14
7,4,5
7,4,4
2,1,3
10,8,12
7,12,25
54,20,21
53,20,20
54,20,20
53,20,20
45,14,36
48,15,32
48,15,32
54,20,21
54,17,23
54,20,21
55,16,22
56,16,22
47,15,33
49,24,21
72,9,13
73,9,13
58,6,31
47,20,27
47,20,27
47,20,27
54,10,31
53,24,18
26,11,46
34,12,43
11,2,6
20,14,40
20,14,40
20,15,37
20,15,37
14,15,45
14,16,42
14,16,42
16,11,45
16,11,45
17,13,43
17,13,43
12,12,49
12,14,47
12,14,47
16,11,40
17,12,37
17,12,37
12,12,43
12,14,41
12,14,41
16,11,45
4,0,8
0,1,9
27,11,51
53,20,21
27,11,51
32,12,48
28,13,51
48,29,15
49,19,24
48,18,26
50,22,22
3,9,50
4,9,55
3,9,50
4,9,55
3,11,46
4,12,53
3,12,57
3,9,52
4,10,57
3,7,56
3,8,62
5,8,49
5,9,54
7,11,50
4,9,50
4,10,55
1,10,61
1,8,59
1,9,65
23,11,49
4,7,55
4,7,61
7,10,53
17,8,42
17,8,42
17,9,41
17,9,41
17,11,34
17,10,37
3,8,44
3,8,49
2,12,48
2,13,48
3,14,52
3,8,52
3,9,58
4,9,55
3,7,45
3,8,50
3,8,49
4,9,53
8,4,22
19,8,45
8,11,50
6,11,52
16,5,54
20,5,51
13,9,56
11,8,59
23,7,49
20,8,47
27,9,36
9,8,58
1,11,52
1,10,55
1,10,48
9,3,22
12,3,18
13,12,44
11,11,72
13,12,44
13,12,44
9,11,46
13,12,44
9,11,46
14,14,37
14,14,37
2,8,48
3,10,42
2,9,48
8,9,54
2,12,48
2,10,49
4,14,47
4,9,47
5,10,52
25,6,39
4,8,56
4,9,62
0,14,37
5,12,52
4,9,49
4,10,54
4,8,57
4,8,63
1,9,54
2,11,61
2,11,61
2,10,49
2,10,49
1,9,52
1,9,52
3,10,51
2,10,49
2,8,48
2,8,48
2,8,48
11,13,68
4,9,53
3,10,52
2,10,49
3,10,52
2,10,49
4,8,52
5,15,48
4,12,47
4,14,52
2,10,49
1,9,52
5,12,52
3,15,42
4,17,46
8,10,47
9,11,52
6,5,50
1,3,18
6,5,50
17,7,43
6,7,28
6,8,32
12,7,47
16,7,45
12,9,46
14,8,48
13,6,53
15,9,45
13,9,50
9,6,43
10,7,46
5,4,41
4,4,40
10,3,38
16,4,37
7,8,44
7,7,19
5,7,47
29,9,53
14,6,30
19,6,55
18,6,51
18,7,44
17,7,46
17,7,46
6,6,39
18,6,44
16,6,52
22,10,30
12,5,43
13,5,43
13,5,44
9,11,35
19,6,50
12,5,43
17,6,47
13,5,43
9,6,50
13,4,41
11,4,41
7,4,65
3,4,43
24,5,45
26,4,47
25,5,47
26,4,48
25,5,44
27,4,46
14,4,19
26,6,33
15,5,46
22,4,51
19,5,46
18,4,56
10,4,51
16,3,41
15,3,43
14,4,56
16,5,45
17,3,55
16,5,46
19,3,55
25,7,46
20,4,54
13,3,63
21,5,54
16,4,63
18,5,61
29,7,45
24,5,41
25,4,44
21,6,52
7,4,49
8,5,44
24,5,45
26,4,47
8,4,68
9,4,66
14,4,37
9,6,42
16,4,44
13,4,50
16,5,45
10,4,28
9,4,31
4,4,47
2,4,53
5,4,41
27,4,46
22,5,54
8,7,67
17,3,64
28,6,59
19,6,69
19,5,62
9,3,81
9,3,81
0,6,81
21,6,68
25,8,60
9,3,81
28,5,63
21,7,65
15,3,73
24,6,66
9,2,39
5,2,45
13,3,39
13,3,36
14,3,37
14,3,40
10,2,39
16,3,41
9,2,33
14,3,39
9,2,37
16,5,57
17,5,57
14,3,42
8,2,38
14,3,39
12,2,38
14,3,39
12,3,37
14,3,41
10,4,51
11,3,37
14,3,40
10,2,38
13,3,38
15,3,37
11,2,36
17,4,38
10,2,35
14,3,36
13,3,36
9,2,30
13,3,40
11,4,31
18,4,52
20,5,53
14,5,36
11,5,25
5,6,27
9,4,21
9,2,31
11,5,39
12,5,39
15,8,34
8,4,30
11,2,23
23,5,35
8,4,26
11,2,26
13,2,29
15,3,29
14,3,27
12,7,40
15,6,41
16,5,37
21,5,47
16,5,60
11,4,27
17,5,40
22,4,43
22,4,43
39,6,45
11,4,61
12,5,23
8,9,20
6,6,25
5,2,36
4,3,36
6,3,43
5,2,36
5,2,38
5,2,42
5,2,37
5,2,38
7,2,47
3,2,31
24,6,35
21,5,34
22,6,31
10,2,41
8,2,47
7,2,38
7,1,43
24,5,10
21,5,12
7,3,42
24,6,50
41,8,20
20,5,41
16,4,52
7,5,26
6,5,21
7,5,26
13,2,36
8,2,31
6,3,46
10,4,45
13,10,38
5,3,38
6,3,48
8,7,30
29,7,38
10,5,50
18,4,44
18,4,46
15,3,40
16,3,37
17,4,43
16,4,37
14,6,26
19,4,40
4,7,68
8,8,57
6,2,45
25,6,35
12,10,33
30,6,30
19,9,13
18,8,59
15,5,40
12,5,42
23,6,48
31,3,50
20,6,54
22,7,48
19,5,53
18,5,42
14,4,56
18,6,51
11,4,50
17,7,44
9,3,81
8,4,73
8,4,73
10,6,75
14,17,56
14,30,45
14,30,45
4,11,76
15,7,71
9,9,73
8,10,75
9,11,77
1,5,73
25,8,57
25,8,56
15,9,70
15,9,70
15,9,70
15,9,70
15,9,70
15,9,70
2,6,86
33,6,56
34,6,56
33,6,57
33,6,57
36,6,54
36,6,54
34,7,57
11,10,74
21,7,67
6,11,79
6,11,79
20,9,68
26,7,63
31,9,56
59,5,32
49,6,40
5,13,77
15,11,66
28,9,58
35,8,49
31,9,56
31,9,56
9,13,72
28,9,58
28,9,58
31,9,56
9,13,72
31,9,56
27,10,58
9,12,72
31,9,56
33,9,53
23,10,61
15,11,68
23,10,62
23,10,62
33,9,53
15,11,68
15,11,68
30,5,61
13,9,73
13,4,78
8,6,80
11,10,74
11,10,74
13,9,75
3,10,80
4,10,79
3,10,80
8,3,78
3,10,78
3,10,78
7,3,77
14,6,75
12,6,77
16,4,75
19,14,61
4,8,68
4,8,68
4,8,68
4,8,70
3,8,69
6,6,74
8,8,66
10,12,54
5,10,63
4,8,68
3,8,69
6,6,74
8,8,66
10,12,54
5,10,63
5,10,63
3,9,71
3,9,69
6,4,57
8,3,64
10,4,54
10,9,76
12,7,35
10,8,36
7,5,36
8,5,39
7,6,39
7,6,39
15,7,34
12,6,30
19,7,40
16,8,32
23,8,30
7,6,40
12,7,35
9,6,31
10,6,31
16,8,41
13,8,32
6,5,32
12,8,33
10,8,34
7,9,46
9,7,47
11,7,49
8,7,47
8,6,45
26,8,39
29,9,46
21,7,34
27,9,36
19,9,41
15,7,36
23,9,49
19,9,42
11,7,33
19,9,39
14,9,43
15,10,40
11,10,32
4,7,30
4,8,28
4,5,28
14,10,36
14,11,33
4,9,22
11,10,32
6,11,34
11,11,30
7,12,32
12,8,31
10,7,42
10,7,42
21,7,48
4,9,22
11,11,30
8,5,42
11,9,22
11,9,22
0,4,45
0,2,17
24,6,34
3,3,20
6,2,54
0,6,25
4,6,37
0,8,37
16,8,43
15,6,55
0,5,27
2,5,25
2,6,30
2,5,24
0,0,21
1,6,31
2,6,30
1,2,11
0,2,28
0,2,28
3,2,27
1,3,20
1,3,20
3,3,19
2,1,12
0,1,12
2,1,12
2,1,12
0,1,12
2,1,12
4,4,17
2,5,17
4,4,17
3,2,16
2,2,16
3,2,16
5,4,11
4,4,12
5,4,11
0,1,15
3,1,14
3,1,14
4,4,18
2,4,19
4,4,18
4,2,17
1,2,18
4,2,17
2,1,12
0,1,12
2,1,12
2,4,28
5,5,25
1,2,21
1,4,24
1,4,24
4,3,22
2,3,12
2,2,20
2,2,25
2,2,20
3,2,11
1,2,11
3,2,11
3,2,11
1,2,11
3,2,11
5,5,16
3,6,16
5,5,16
4,3,15
2,3,15
4,3,15
4,2,13
1,2,13
4,2,13
5,5,17
3,5,17
5,5,17
5,3,16
2,3,16
5,3,16
3,2,20
1,2,20
3,2,20
3,2,20
1,2,20
3,2,20
3,2,20
1,2,20
3,2,20
4,2,16
1,2,17
4,2,16
3,5,26
4,2,16
1,2,17
4,2,16
2,2,12
0,2,12
2,2,12
5,4,20
2,4,21
5,4,20
0,3,28
0,3,28
3,3,27
3,3,27
2,3,27
3,3,27
0,3,28
1,3,25
3,3,25
3,3,25
2,3,25
3,3,25
1,3,25
0,1,15
2,5,25
0,3,31
1,2,17
2,1,15
2,1,15
4,4,20
0,1,7
0,2,19
0,2,19
2,2,19
0,2,21
6,2,23
3,4,21
0,4,21
3,4,21
14,2,25
15,4,25
0,4,26
1,3,25
2,2,21
2,2,21
3,3,24
3,2,20
6,3,32
2,1,10
0,1,11
2,1,10
2,1,10
0,1,11
2,1,10
4,5,15
2,5,16
4,5,15
3,3,14
2,3,15
3,3,14
0,2,14
2,4,19
2,2,14
2,2,14
4,4,18
2,4,18
4,4,18
3,2,17
1,2,18
3,2,17
0,3,18
4,3,17
0,3,18
0,4,23
2,2,10
0,2,10
2,2,10
0,2,11
0,1,9
1,2,11
7,12,73
5,9,79
6,8,80
4,6,85
4,7,79
4,6,84
5,9,81
4,6,85
7,12,73
8,5,81
7,5,82
5,6,84
4,6,84
7,6,83
10,5,78
2,8,85
3,5,88
5,6,84
5,7,83
4,5,85
2,6,85
0,8,84
0,8,84
5,5,85
1,7,87
1,7,86
4,6,85
3,5,89
5,9,80
0,4,91
0,4,91
5,6,84
3,5,85
5,9,80
6,9,81
5,9,80
2,7,87
2,6,87
5,9,80
2,6,89
4,10,80
5,8,81
3,5,85
2,7,85
3,5,85
5,9,80
2,6,89
7,12,73
5,9,75
4,8,81
5,8,79
5,9,81
5,12,76
7,10,78
4,9,81
1,9,84
11,7,76
2,6,85
1,7,86
2,7,85
4,4,86
2,8,87
2,18,73
2,7,86
6,9,81
1,5,90
2,4,89
2,4,89
0,6,87
4,5,86
4,5,86
2,6,89
5,7,82
1,1,16
1,1,19
1,1,16
12,10,20
13,9,21
14,11,17
14,10,19
14,11,18
12,10,17
14,13,14
12,11,18
15,12,13
13,10,16
8,9,27
12,11,19
13,10,17
12,17,17
11,13,19
13,15,15
12,11,17
10,12,20
12,11,18
10,9,22
11,10,21
11,8,19
18,9,25
17,7,29
6,7,14
8,7,15
7,9,12
9,10,12
6,6,14
8,7,15
6,8,12
8,9,12
6,5,16
7,5,17
10,7,13
12,8,13
14,10,19
15,9,17
11,11,20
12,10,19
10,9,19
10,13,21
11,11,19
14,13,20
15,11,18
12,10,20
8,10,21
7,7,24
8,6,22
9,9,22
8,9,23
10,8,20
9,8,21
10,6,23
11,6,21
12,8,22
12,9,20
11,9,22
13,8,20
12,8,20
8,10,20
13,13,17
17,15,15
9,7,16
8,8,16
7,5,19
11,7,15
9,7,15
9,5,17
14,9,15
19,2,12
46,1,9
8,6,15
12,8,22
12,13,18
10,14,17
14,10,23
13,6,20
10,13,16
9,7,26
10,6,24
14,9,22
13,10,24
13,10,22
12,11,24
13,9,28
10,7,27
13,10,30
15,9,27
11,7,25
14,9,27
18,13,33
19,13,30
17,14,29
16,11,30
16,13,29
16,13,29
11,10,33
11,10,27
13,11,26
7,10,15
7,10,15
9,5,16
5,6,30
9,14,30
14,13,30
11,11,32
11,9,27
8,12,31
12,11,28
9,10,31
9,10,30
11,10,24
8,9,28
9,9,29
12,11,29
8,10,31
9,10,31
13,12,28
11,12,30
10,13,32
15,13,27
9,14,30
12,12,27
11,13,29
10,13,31
13,13,27
8,13,31
17,16,23
12,14,27
13,14,27
13,13,25
11,11,30
12,13,22
10,11,27
9,12,26
12,12,26
9,11,28
10,11,29
9,10,25
8,9,28
14,7,31
12,7,38
15,12,27
13,11,32
13,10,24
11,10,28
18,13,23
16,13,28
16,12,21
14,12,26
22,17,29
18,14,31
11,9,53
13,11,29
11,11,34
17,13,24
15,12,29
11,9,25
10,9,29
14,8,26
12,7,30
18,10,22
16,9,26
12,7,22
11,6,26
15,13,26
14,6,30
14,6,30
14,9,28
12,10,27
3,6,17
11,9,14
11,9,14
11,9,14
15,9,35
5,7,11
10,7,11
8,9,12
11,12,17
13,12,22
17,9,34
13,10,33
34,16,25
26,10,37
17,7,21
21,7,49
7,9,18
7,15,36
11,6,9
23,2,21
20,3,28
11,13,8
11,14,11
23,13,25
4,5,27
12,8,9
6,2,17
33,5,35
20,8,34
19,10,31
21,13,26
8,11,39
3,7,54
20,8,15
15,8,43
19,11,31
15,8,11
18,5,32
31,16,12
23,10,11
29,12,13
8,10,30
24,13,26
15,9,18
9,9,31
21,12,26
10,9,30
11,12,31
19,11,23
18,10,23
18,9,20
23,7,21
24,8,20
15,7,26
17,13,23
15,12,22
24,11,22
20,13,22
20,13,21
2,4,23
11,4,19
12,6,20
8,14,9
14,8,19
11,5,18
11,8,21
17,7,21
5,7,16
10,14,12
10,14,13
9,14,13
9,14,13
8,12,13
10,14,13
9,12,13
10,14,11
9,11,12
7,11,19
6,7,14
8,8,15
7,12,17
6,9,14
9,10,14
7,8,20
2,4,15
6,7,14
8,7,15
5,7,20
7,6,15
3,5,16
10,11,19
7,8,15
8,9,14
6,7,15
9,11,21
6,8,16
7,9,16
7,10,22
3,11,16
2,9,16
5,6,16
2,4,15
4,6,23
1,4,16
15,7,15
11,7,18
8,12,18
7,6,16
6,10,36
4,4,16
7,9,21
7,7,17
3,7,12
1,2,14
2,9,16
4,9,16
3,10,16
3,9,16
7,8,14
9,6,16
7,8,14
7,7,15
8,8,15
7,17,8
14,13,17
5,8,18
10,9,23
8,5,22
2,3,20
5,5,17
7,8,18
11,12,15
8,8,10
6,4,19
12,6,19
10,6,19
8,13,15
7,8,13
5,4,15
3,4,23
3,5,20
3,6,19
2,4,19
8,3,18
1,4,20
3,4,19
8,3,18
1,4,19
3,4,19
3,6,18
9,5,18
3,6,19
4,6,19
9,5,17
3,6,19
4,6,18
8,6,18
2,6,19
4,6,19
8,6,17
2,6,19
3,6,18
8,5,18
1,6,19
3,5,19
8,5,18
1,6,19
3,5,19
14,4,15
8,4,16
9,4,16
12,4,16
6,4,17
8,4,17
14,6,15
8,6,16
10,6,16
13,6,15
7,6,17
8,6,16
13,6,15
7,7,16
9,6,16
12,6,15
6,6,17
7,6,16
13,6,15
6,6,17
8,6,16
12,5,16
5,6,17
7,6,17
8,4,18
2,4,19
3,4,19
8,4,18
2,4,19
3,4,18
10,6,17
3,6,19
5,6,18
10,6,17
3,6,18
5,6,18
9,6,17
2,6,19
4,6,18
9,6,17
2,6,18
4,6,18
8,5,17
2,6,19
3,6,18
8,5,17
2,6,19
3,6,18
14,4,15
8,4,16
10,4,16
13,4,15
6,4,17
8,4,16
14,6,15
8,6,16
10,6,16
13,6,15
7,6,16
9,6,16
14,6,15
7,7,16
9,7,16
12,6,15
6,7,16
8,6,16
13,6,15
7,6,16
9,6,16
12,6,15
6,6,17
7,6,16
2,5,21
5,5,22
5,8,17
2,2,14
5,10,12
12,4,25
4,4,26
4,4,27
4,4,26
4,4,21
2,4,21
7,4,20
3,4,20
1,4,27
11,5,23
10,7,21
10,6,21
10,7,21
10,7,19
11,8,21
14,7,22
11,8,21
7,6,31
